Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
    "datetime": 1729315442,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 1875008280,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2s/PixelOS_d2s-14.0-20241019-0525.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-10-19/PixelOS_d2s-14.0-20241019-0525.zip",
    "filehash": "017126ba75aa6b90c5f746cc4dd502e6",
    "id": "017126ba75aa6b90c5f746cc4dd502e6",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Jubscleisson",
            "name": "Fellipe Lima"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/updater/d2x.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_d2x-14.0-20241019-0455.zip",
    "datetime": 1729313661,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 1914385020,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2x/PixelOS_d2x-14.0-20241019-0455.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-10-19/PixelOS_d2x-14.0-20241019-0455.zip",
    "filehash": "e6af58ce5c36588e53975df6830d647a",
    "id": "e6af58ce5c36588e53975df6830d647a",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Jubscleisson",
            "name": "Fellipe Lima"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/updater/davinci.json`:

```json
{
    "response": [
        {
            "datetime": "1764548315",
            "filename": "PixelOS_davinci-16.0-20251201-0021.zip",
            "id": "4def49bd3ac5551ff499d76387057493f8792136639f0b79d8179c48bdc53cf5",
            "size": 2548734592,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/davinci/PixelOS_davinci-16.0-20251201-0021.zip",
            "version": "16"
        }
    ]
}
```

`API/updater/diting.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_diting-14.0-20240417-1453.zip",
    "datetime": 1713365490,
    "size": 2560683870,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/diting/PixelOS_diting-14.0-20240417-1453.zip",
    "github_releases_url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/diting/PixelOS_diting-14.0-20240417-1453.zip",
    "filehash": "312d4222fa770ec73df9cab7bebd6e0e",
    "id": "312d4222fa770ec73df9cab7bebd6e0e",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "bheatleyyy",
            "name": "Sugakesshaa"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/dubai.json`:

```json
{
    "response": [
        {
            "datetime": "1769865719",
            "filename": "PixelOS_dubai-16.1-20260131-1323.zip",
            "id": "a4bdf447422fe625ae92721df46da7ee2066d3d8c30cd5a9cf28eacc0f719b49",
            "size": 2386978629,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/dubai/PixelOS_dubai-16.1-20260131-1323.zip",
            "version": 16
        }
    ]
}
```

`API/updater/f62.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_f62-14.0-20241019-1855.zip",
    "datetime": 1729364016,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 1904202356,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/f62/PixelOS_f62-14.0-20241019-1855.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-10-19/PixelOS_f62-14.0-20241019-1855.zip",
    "filehash": "0c575e12ef27d0f377c4f548ea5d862f",
    "id": "0c575e12ef27d0f377c4f548ea5d862f",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Jubscleisson",
            "name": "Fellipe Lima"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2023.4611581/"
}
```

`API/updater/flame.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_flame-13.0-20231003-1208.zip",
    "datetime": 1696334780,
    "size": 1668756311,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/flame/PixelOS_flame-13.0-20231003-1208.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-10-03/PixelOS_flame-13.0-20231003-1208.zip",
    "filehash": "85fbb406c6669c71041ebd7845eb9902",
    "id": "85fbb406c6669c71041ebd7845eb9902",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Yularzhi",
            "name": "Yularzhi"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-05-07-2023.4579257/"
}
```

`API/updater/garnet.json`:

```json
{
    "response": [
        {
            "datetime": "1769336823",
            "filename": "PixelOS_garnet-16.1-20260125-1028.zip",
            "id": "4259d258777f763a69c0ed1a770af25e2ce31cde1bd6a209ac7fa3b509bd3fbf",
            "size": 2695023235,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/garnet/PixelOS_garnet-16.1-20260125-1028.zip",
            "version": 16
        }
    ]
}
```

`API/updater/gauguin.json`:

```json
{
    "response": [
        {
            "datetime": "1768649729",
            "filename": "PixelOS_gauguin-16.1-20260117-1137.zip",
            "id": "82f966d912705db2fbf29e18633ad5e2ffe3c6c118624314c5f4163567986d66",
            "size": 2631742695,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/gauguin/PixelOS_gauguin-16.1-20260117-1137.zip",
            "version": 16
        }
    ]
}
```

`API/updater/ginkgo.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_ginkgo-14.0-20240511-0453.zip",
    "datetime": 1715403113,
    "size": 1880213742,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/ginkgo/PixelOS_ginkgo-14.0-20240511-0453.zip",
    "github_releases_url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/ginkgo/PixelOS_ginkgo-14.0-20240528-0217.zip",
    "filehash": "7b5f0d14ad07c430ddac943c9f875965",
    "id": "7b5f0d14ad07c430ddac943c9f875965",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "whyredfire",
            "name": "Karan Parashar"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-beta-unified.4237791/"
}
```

`API/updater/grus.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_grus-14.0-20241019-1515.zip",
    "datetime": 1729350831,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 2021650139,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/grus/PixelOS_grus-14.0-20241019-1515.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-10-19/PixelOS_grus-14.0-20241019-1515.zip",
    "filehash": "47834aafb70d746f49782fe36488feca",
    "id": "47834aafb70d746f49782fe36488feca",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Tkiliay",
            "name": "Tkiliay"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-dynamic-pixelos-for-mi-9-se-grus-aosp-stable.4682888/"
}
```

`API/updater/guamp.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_guamp-14.0-20240731-0919.zip",
    "datetime": 1722417495,
    "ota_datetime": "1719603813",
    "size": 1849320841,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/guamp/PixelOS_guamp-14.0-20240731-0919.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-08-01/PixelOS_guamp-14.0-20240731-0919.zip",
    "filehash": "6b97cadd4668e0e254090505dc4735a9",
    "id": "6b97cadd4668e0e254090505dc4735a9",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "DelightReza",
            "name": "MD Raza"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-pixelos-for-moto-g9-play-guamp-aosp-stable.4673807"
}
```

`API/updater/hotdog.json`:

```json
{
    "error": false,
    "version": "twelve",
    "filename": "PixelOS_hotdog-12.1-20220817-1214.zip",
    "datetime": 1660738440,
    "size": 1851544047,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdog/PixelOS_hotdog-12.1-20220817-1214.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-08-17/PixelOS_hotdog-12.1-20220817-1214.zip",
    "filehash": "9ea9f1a8bd152d0ad0e53edb387c3b5e",
    "id": "9ea9f1a8bd152d0ad0e53edb387c3b5e",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "cyberknight777",
            "name": "cyberknight777"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://t.me/PixelOSOfficial",
    "forum_url": "https://xdaforums.com/t/rom-12-1-oneplus-7t-pro-official-pixelos-aosp-stable-29-07-2022.4474059/"
}
```

`API/updater/hotdogg.json`:

```json
{
    "error": false,
    "version": "twelve",
    "filename": "PixelOS_hotdogg-12.1-20220817-1259.zip",
    "datetime": 1660741140,
    "size": 1845130111,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdogg/PixelOS_hotdogg-12.1-20220817-1259.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-08-17/PixelOS_hotdogg-12.1-20220817-1259.zip",
    "filehash": "e6c0de8cf55336464ce2ae3cf119ec38",
    "id": "e6c0de8cf55336464ce2ae3cf119ec38",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "cyberknight777",
            "name": "cyberknight777"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://t.me/PixelOSOfficial",
    "forum_url": "https://xdaforums.com/t/rom-12-1-oneplus-7t-pro-5g-mclaren-edition-official-pixelos-aosp-stable-29-07-2022.4474073/"
}
```

`API/updater/juice.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_juice-13.0-20221124-1207.zip",
    "datetime": 1669288212,
    "size": 1947587709,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/juice/PixelOS_juice-13.0-20221124-1207.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-11-25/PixelOS_juice-13.0-20221124-1207.zip",
    "filehash": "e38eaf0a38c42a040e9990b530679a7f",
    "id": "e38eaf0a38c42a040e9990b530679a7f",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "hiirakuun",
            "name": "ryyaap"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-android-12-1-poco-m3-redmi-9t-redmi-9-power-redmi-note-9-4g-juice-pixelos-official.4426729/"
}
```

`API/updater/kiev.json`:

```json
{
    "response": [
        {
            "datetime": "1768460786",
            "filename": "PixelOS_kiev-16.1-20260115-0708.zip",
            "id": "6e413c445b3555a314a8dfcd615955b4549b77842b83b1e496b2281d1eda85c5",
            "size": 2114961159,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/kiev/PixelOS_kiev-16.1-20260115-0708.zip",
            "version": 16
        }
    ]
}
```

`API/updater/lancelot.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_lancelot-13.0-20230707-1250.zip",
    "datetime": 1688734155,
    "size": 1706870283,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lancelot/PixelOS_lancelot-13.0-20230707-1250.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-07-08/PixelOS_lancelot-13.0-20230707-1250.zip",
    "filehash": "0c80553794f7f72380da7e1b0ec468e1",
    "id": "0c80553794f7f72380da7e1b0ec468e1",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "acex69",
            "name": "Di Raizel"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": ""
}
```

`API/updater/lime.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_lime-13.0-20230729-0407.zip",
    "datetime": 1690603574,
    "size": 1851775608,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/lime/PixelOS_lime-13.0-20230729-0407.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-07-30/PixelOS_lime-13.0-20230729-0407.zip",
    "filehash": "924ee60b97497f74f2d86caca8b90857",
    "id": "924ee60b97497f74f2d86caca8b90857",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "hiirakuun",
            "name": "ryyaap"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-android-12-1-poco-m3-redmi-9t-redmi-9-power-redmi-note-9-4g-juice-pixelos-official.4426729/"
}
```

`API/updater/lisa.json`:

```json
{
    "response": [
        {
            "datetime": "1768462753",
            "filename": "PixelOS_lisa-16.1-20260115-0741.zip",
            "id": "26a6c2717d7fbc176e76a5acc0da923c321b54d8979ce66a9a4f50fedf56c4b8",
            "size": 2480216380,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lisa/PixelOS_lisa-16.1-20260115-0741.zip",
            "version": 16
        }
    ]
}
```

`API/updater/lunaa.json`:

```json
{
    "response": [
        {
            "datetime": "1768446317",
            "filename": "PixelOS_lunaa-16.1-20260115-0307.zip",
            "id": "84b0e19b92b728308e9eb151d7149868104cca84b7193d21425de9a57fbbfca4",
            "size": 2766793248,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/lunaa/PixelOS_lunaa-16.1-20260115-0307.zip",
            "version": 16
        }
    ]
}
```

`API/updater/marble.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_marble-14.0-20241005-0946.zip",
    "datetime": 1728121521,
    "ota_datetime": "TIMESTAMP_PLACEHOLDER",
    "size": 2758471080,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/marble/PixelOS_marble-14.0-20241005-0946.zip",
    "github_releases_url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/marble/PixelOS_marble-14.0-20241005-0946.zip",
    "filehash": "d70323f6efce399667ccf1b0485617fd",
    "id": "d70323f6efce399667ccf1b0485617fd",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Ad1tyaS1ngh",
            "name": "Aditya"
        }
    ],
    "donate_url": "https://blog.pixelos.net/docs/donate",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4648035/"
}
```

`API/updater/martini.json`:

```json
{
    "response": [
        {
            "datetime": "1768536510",
            "filename": "PixelOS_martini-16.1-20260116-0410.zip",
            "id": "5913d187968f08889aec998ba768222396ac53949eac39a8a255eedac6d321fe",
            "size": 2714553024,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/martini/PixelOS_martini-16.1-20260116-0410.zip",
            "version": 16
        }
    ]
}
```

`API/updater/miatoll.json`:

```json
{
    "response": [
        {
            "datetime": "1768395709",
            "filename": "PixelOS_miatoll-16.1-20260114-1303.zip",
            "id": "91b4138636af7e382b620abb6a402da3fefeee313956c761e9d94e6b616dbe30",
            "size": 2420907594,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/miatoll/PixelOS_miatoll-16.1-20260114-1303.zip",
            "version": 16
        }
    ]
}
```

`API/updater/mido.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_mido-14.0-20231115-1337.zip",
    "datetime": 1700055330,
    "size": 1574940085,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/mido/PixelOS_mido-14.0-20231115-1337.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-11-16/PixelOS_mido-14.0-20231115-1337.zip",
    "filehash": "38fb40b75075b267e5369370cff93ffd",
    "id": "38fb40b75075b267e5369370cff93ffd",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Alone0316",
            "name": "Alone0316"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-12-official-pixelos-aosp-stable-13-03-2022.4415063/"
}
```

`API/updater/munch.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_munch-14.0-20240125-0104.zip",
    "datetime": 1706144532,
    "size": 2043184172,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/munch/PixelOS_munch-14.0-20240125-0104.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-01-25/PixelOS_munch-14.0-20240125-0104.zip",
    "filehash": "998e398035d5eeed172593c689e43e91",
    "id": "998e398035d5eeed172593c689e43e91",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "itsurboimasarou",
            "name": "masarou"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-16-10-2022.4508623"
}
```

`API/updater/nemo.json`:

```json
{
    "response": [
        {
            "datetime": "1767294794",
            "filename": "PixelOS_nemo-16.1-20260101-1915.zip",
            "id": "a74d3c3155b54434394b7d0a19857843cc747186dbbd2f580528544a50ae65d6",
            "size": 2416472917,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/nemo/PixelOS_nemo-16.1-20260101-1915.zip",
            "version": 16
        }
    ]
}
```

`API/updater/onyx.json`:

```json
{
    "response": [
        {
            "datetime": "1770410971",
            "filename": "PixelOS_onyx-16.1-20260206-2050.zip",
            "id": "b6f01f304511e87acf9a0876f49613bc68abcf786ff1e7f34d3e3bcf4d5f5718",
            "size": 4181472178,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/onyx/PixelOS_onyx-16.1-20260206-2050.zip",
            "version": 16,
            "stream": true,
            "stream_url": "https://download.pixelos.net/sixteen/onyx/PixelOS_onyx-16.1-20260206-2050.zip",
            "payload": [
                {
                    "offset": 4532,
                    "FILE_HASH": "soNvnHret89saiIO9wrPi/3TWy0E7GTViF7+33m1i+w=",
                    "FILE_SIZE": "4181464245",
                    "METADATA_HASH": "f5uKy82vlbNkvTDsULuBYbzQIBajXMnL5Xn3SFo/VX4=",
                    "METADATA_SIZE": "215221"
                }
            ],
            "additional_images": [
                {
                    "name": "init_boot-onyx_20260206_2050.img",
                    "SHA256": "c21572316ba901157a6dac6f0a813b24507e35bd70a34efe02f152a8e67a312a",
                    "size": 8388608
                },
                {
                    "name": "recovery-onyx_20260206_2050.img",
                    "SHA256": "2da7676c131e31b1616273d21b59abb1e9b7ab555a3ed74294038732dd7e67d9",
                    "size": 104857600
                },
                {
                    "name": "dtbo-onyx_20260206_2050.img",
                    "SHA256": "77b74addf85fef8c33a45d7614f3bc1c4afa98ca6995bf606b9c53de82f1718f",
                    "size": 25165824
                },
                {
                    "name": "boot-onyx_20260206_2050.img",
                    "SHA256": "3233d611b955d5b3258c2600b9f653807043507a9cce21f0c7433477b387484c",
                    "size": 100663296
                },
                {
                    "name": "vendor_boot-onyx_20260206_2050.img",
                    "SHA256": "29ae5387a3fa6d9c667e4aac957a8abed5f0c486639f43029d45faa742965038",
                    "size": 100663296
                }
            ]
        }
    ]
}
```

`API/updater/oscar.json`:

```json
{
    "response": [
        {
            "datetime": "1764243853",
            "filename": "PixelOS_oscar-16.0-20251127-1148.zip",
            "id": "e6bb4ff50265d2d8060cc59c27c7eb505ff6e3bbfb0ff69cd34f169e46a7c25a",
            "size": 2547578568,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/oscar/PixelOS_oscar-16.0-20251127-1148.zip",
            "version": "16"
        }
    ]
}
```

`API/updater/panther.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_panther-13.0-20231003-0230.zip",
    "datetime": 1696300143,
    "size": 1770122536,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/panther/PixelOS_panther-13.0-20231003-0230.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-10-03/PixelOS_panther-13.0-20231003-0230.zip",
    "filehash": "0e70f7c3b5fc384d3b5276151026bb3c",
    "id": "0e70f7c3b5fc384d3b5276151026bb3c",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Kitsunejasutin",
            "name": "Kitsunejasutin"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-23-07-2023.4608395/"
}
```

`API/updater/pdx206.json`:

```json
{
    "error": false,
    "version": "fourteen",
    "filename": "PixelOS_pdx206-14.0-20240629-1057.zip",
    "datetime": 1719658548,
    "size": 2136358325,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/pdx206/PixelOS_pdx206-14.0-20240629-1057.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2024-06-29/PixelOS_pdx206-14.0-20240629-1057.zip",
    "filehash": "17578d97e22038aa084068a6819d6dc8",
    "id": "17578d97e22038aa084068a6819d6dc8",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "Ad1tyaS1ngh",
            "name": "Aditya"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable-28-11-2023.4643323/"
}
```

`API/updater/peridot.json`:

```json
{
    "response": [
        {
            "datetime": "1770400320",
            "filename": "PixelOS_peridot-16.1-20260206-1753.zip",
            "id": "f66ab86a7412419d6c2404f98037601e579dedc4958f2178d12cebd3b7e9610b",
            "size": 3438504467,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/peridot/PixelOS_peridot-16.1-20260206-1753.zip",
            "version": 16,
            "stream": true,
            "stream_url": "https://download.pixelos.net/sixteen/peridot/PixelOS_peridot-16.1-20260206-1753.zip",
            "payload": [
                {
                    "offset": 4694,
                    "FILE_HASH": "YUrNYj8NoR+3f9l7XHgYSYm1FaDFkTqmFtl2G+iO4nI=",
                    "FILE_SIZE": "3438496372",
                    "METADATA_HASH": "0OWQ/zUHu577B519/2O10VLAFnqqcE4ulxLRUR7+dfw=",
                    "METADATA_SIZE": "218791"
                }
            ],
            "additional_images": [
                {
                    "name": "init_boot-peridot_20260206_1753.img",
                    "SHA256": "c43bdbf42203c1d36e3f40a1500ab1ad4422c026810fb7e0224e32f0d3196352",
                    "size": 8388608
                },
                {
                    "name": "recovery-peridot_20260206_1753.img",
                    "SHA256": "9c39225126dbee97642810333e92e01ee4eab7e7d8d484bb3b0141f886942d5c",
                    "size": 104857600
                },
                {
                    "name": "dtbo-peridot_20260206_1753.img",
                    "SHA256": "faa2a8763e6eea304c5249b213018a2f9bbc4f18598c00a0021519845fce5f95",
                    "size": 25165824
                },
                {
                    "name": "boot-peridot_20260206_1753.img",
                    "SHA256": "8f5bbad13b46b6a50694ad71379a745ab94ab85716dafb0ccfe92fe76f43193f",
                    "size": 100663296
                },
                {
                    "name": "vendor_boot-peridot_20260206_1753.img",
                    "SHA256": "9f6b827a34e896cb54b3c1d55fdde4ce44e264356829fefca5943201e641ce33",
                    "size": 100663296
                }
            ]
        }
    ]
}
```

`API/updater/pipa.json`:

```json
{
    "response": [
        {
            "datetime": "1741453544",
            "filename": "PixelOS_pipa-15.0-20250308-1707.zip",
            "id": "9ff35642cc3eaa46e0f2d47701de727f748e4339183a26c661ba59fce1afec42",
            "size": 1902260902,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/pipa/PixelOS_pipa-15.0-20250308-1707.zip",
            "version": "15"
        }
    ]
}
```

`API/updater/porsche.json`:

```json
{
    "response": [
        {
            "datetime": "1768531967",
            "filename": "PixelOS_porsche-16.1-20260116-0254.zip",
            "id": "f69f4243a3d472dbd7e63672e9b9f49805918f21378d00c84e6dd5508c27a92f",
            "size": 2943694533,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/porsche/PixelOS_porsche-16.1-20260116-0254.zip",
            "version": 16
        }
    ]
}
```

`API/updater/r5x.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_r5x-13.0-20230228-1202.zip",
    "datetime": 1677582350,
    "size": 1756303069,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/r5x/PixelOS_r5x-13.0-20230228-1202.zip",
    "github_releases_url": "https://github.com/PixelOS-Releases/releases-public/releases/download/2023-03-01/PixelOS_r5x-13.0-20230228-1202.zip",
    "filehash": "6f618af323cad5a986293f351d5d51f8",
    "id": "6f618af323cad5a986293f351d5d51f8",
    "maintainers": [
        {
            "main_maintainer": false,
            "github_username": "bheatleyyy",
            "name": "Sugakesshaa"
        }
    ],
    "donate_url": "",
    "website_url": "https://pixelos.net/",
    "news_url": "https://blog.pixelos.net/",
    "forum_url": "https://xdaforums.com/t/rom-12-1-official-pixelos-aosp-beta-11-06-2022.4456239/"
}
```

`API/updater/salaa.json`:

```json
{
    "response": [
        {
            "datetime": "1744064182",
            "filename": "PixelOS_salaa-15.0-20250407-2218.zip",
            "id": "bd44807bd0306b895a2d9e1aec04b549a59ded416a10b3b7877d2c6fe7d74841",
            "size": 2154715444,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/salaa/PixelOS_salaa-15.0-20250407-2218.zip",
            "version": "15"
        }
    ]
}
```

`API/updater/sky.json`:

```json
{
    "response": [
        {
            "datetime": "1747538421",
            "filename": "PixelOS_sky-15.0-20250518-0321.zip",
            "id": "1674d599e0511ef477e171d2a6617656fe1b209b66d86631ff6565f6b2299af6",
            "size": 1813339721,
            "url": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/sky/PixelOS_sky-15.0-20250518-0321.zip",
            "version": "15"
        }
    ]
}
```

`API/updater/spaced.json`:

```json
{
    "error": false,
    "version": "thirteen",
    "filename": "PixelOS_spaced-13.0-20230503-0523.zip",
    "datetime": 1683091357,
    "size": 1813756144,
    "url": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/spaced/PixelOS_spaced-13.0-20230503-0523.zip",
