Project Path: arc_Velaron_cs16-client_yl25ydkw

Source Tree:

```txt
arc_Velaron_cs16-client_yl25ydkw
├── 3rdparty
│   ├── ReGameDLL_CS
│   ├── cs16client-extras
│   │   ├── BotChatter.db
│   │   ├── BotProfile.db
│   │   ├── gfx
│   │   │   └── shell
│   │   │       ├── btn_favorite.bmp
│   │   │       ├── btn_gamepad.bmp
│   │   │       ├── btn_touch.bmp
│   │   │       ├── btn_touch_buttons.bmp
│   │   │       ├── btn_touch_editor.bmp
│   │   │       ├── btn_touch_options.bmp
│   │   │       ├── btn_touch_reset.bmp
│   │   │       ├── btn_touch_save.bmp
│   │   │       ├── btn_touch_select.bmp
│   │   │       ├── btn_unfavorite.bmp
│   │   │       ├── btn_xhair.bmp
│   │   │       ├── btns_main.bmp
│   │   │       ├── head_advanced.bmp
│   │   │       ├── head_advoptions.bmp
│   │   │       ├── head_audio.bmp
│   │   │       ├── head_config.bmp
│   │   │       ├── head_controls.bmp
│   │   │       ├── head_creategame.bmp
│   │   │       ├── head_custom.bmp
│   │   │       ├── head_customize.bmp
│   │   │       ├── head_gameopts.bmp
│   │   │       ├── head_gamepad.bmp
│   │   │       ├── head_inetgames.bmp
│   │   │       ├── head_lan.bmp
│   │   │       ├── head_load.bmp
│   │   │       ├── head_multi.bmp
│   │   │       ├── head_save.bmp
│   │   │       ├── head_saveload.bmp
│   │   │       ├── head_touch.bmp
│   │   │       ├── head_touch_buttons.bmp
│   │   │       ├── head_touch_options.bmp
│   │   │       ├── head_video.bmp
│   │   │       ├── head_vidmodes.bmp
│   │   │       ├── head_vidoptions.bmp
│   │   │       ├── head_xhair.bmp
│   │   │       ├── splash.bmp
│   │   │       └── strings.lst
│   │   ├── maps
│   │   │   ├── tr_1.bsp
│   │   │   ├── tr_1a.bsp
│   │   │   ├── tr_2.bsp
│   │   │   └── tr_3.bsp
│   │   ├── media
│   │   │   ├── launch_deny1.wav
│   │   │   ├── launch_deny2.wav
│   │   │   ├── launch_dnmenu1.wav
│   │   │   ├── launch_glow1.wav
│   │   │   ├── launch_select1.wav
│   │   │   ├── launch_select2.wav
│   │   │   └── launch_upmenu1.wav
│   │   ├── sound
│   │   │   ├── radio
│   │   │   │   ├── my_menu-2-graphic.cfg
│   │   │   │   ├── my_menu-2-server.cfg
│   │   │   │   ├── my_menu-3-console.cfg
│   │   │   │   ├── my_menu-3-crosshair.cfg
│   │   │   │   ├── my_menu-3-cvars.cfg
│   │   │   │   ├── my_menu-3-fps.cfg
│   │   │   │   ├── my_menu-3-hud.cfg
│   │   │   │   ├── my_menu-3-maps.cfg
│   │   │   │   ├── my_menu-3-model.cfg
│   │   │   │   ├── my_menu-3-numerical.cfg
│   │   │   │   ├── my_menu-3-radar.cfg
│   │   │   │   ├── my_menu-3-scoreboard.cfg
│   │   │   │   ├── my_menu-3-texture.cfg
│   │   │   │   ├── my_menu-3-voice.cfg
│   │   │   │   ├── my_menu-4-cross-size.cfg
│   │   │   │   ├── my_menu-4-cvar0.cfg
│   │   │   │   ├── my_menu-4-cvar1.cfg
│   │   │   │   ├── my_menu-4-cvar2.cfg
│   │   │   │   ├── my_menu-4-cvar3.cfg
│   │   │   │   ├── my_menu-4-cvar4.cfg
│   │   │   │   ├── my_menu-4-cvar5.cfg
│   │   │   │   ├── my_menu-4-xhair.cfg
│   │   │   │   ├── my_menu-5-cvar0-2.cfg
│   │   │   │   ├── my_menu-5-cvar2-2.cfg
│   │   │   │   ├── my_menu-5-cvar3-2.cfg
│   │   │   │   ├── my_menu-5-cvar5-2.cfg
│   │   │   │   ├── my_menu-5-voicequality.cfg
│   │   │   │   ├── my_menu-5-xhair.cfg
│   │   │   │   └── right.tga
│   │   │   ├── custom
│   │   │   │   ├── dm_menu.cfg
│   │   │   │   ├── my_menu-5-controls.cfg
│   │   │   │   └── my_menu-language.cfg
│   │   │   ├── customcmd.cfg
│   │   │   ├── gfx
│   │   │   │   ├── attack.png
│   │   │   │   ├── attack2.png
│   │   │   │   ├── botmenu.png
│   │   │   │   ├── buy.png
│   │   │   │   ├── change_team.png
│   │   │   │   ├── chat.png
│   │   │   │   ├── chat_all.png
│   │   │   │   ├── chat_team.png
│   │   │   │   ├── cmdmenu.png
│   │   │   │   ├── down.png
│   │   │   │   ├── dpad.png
│   │   │   │   ├── drop.png
│   │   │   │   ├── duck.png
│   │   │   │   ├── exit.png
│   │   │   │   ├── flaghtlight.png
│   │   │   │   ├── hud_edit.png
│   │   │   │   ├── joy.png
│   │   │   │   ├── jump.png
│   │   │   │   ├── key_0.png
│   │   │   │   ├── key_1.png
│   │   │   │   ├── key_2.png
│   │   │   │   ├── key_3.png
│   │   │   │   ├── key_4.png
│   │   │   │   ├── key_5.png
│   │   │   │   ├── key_6.png
│   │   │   │   ├── key_7.png
│   │   │   │   ├── key_8.png
│   │   │   │   ├── key_9.png
│   │   │   │   ├── left.png
│   │   │   │   ├── light.png
│   │   │   │   ├── minus.png
│   │   │   │   ├── nightvision.png
│   │   │   │   ├── plus.png
│   │   │   │   ├── radio.png
│   │   │   │   ├── radio1.png
│   │   │   │   ├── radio2.png
│   │   │   │   ├── radio3.png
│   │   │   │   ├── reload.png
│   │   │   │   ├── right.png
│   │   │   │   ├── score.png
│   │   │   │   ├── settings.png
│   │   │   │   ├── spraypaint.png
│   │   │   │   ├── use.png
│   │   │   │   ├── voicechat.png
│   │   │   │   ├── w_c4.png
│   │   │   │   ├── w_grenade.png
│   │   │   │   ├── w_knife.png
│   │   │   │   ├── w_pistol.png
│   │   │   │   ├── w_rifle.png
│   │   │   │   └── walk.png
│   │   │   ├── numerical_menu.cfg
│   │   │   ├── numerical_menu1.cfg
│   │   │   ├── numerical_menu2.cfg
│   │   │   ├── numerical_menu3.cfg
│   │   │   ├── radioa.cfg
│   │   │   ├── radiob.cfg
│   │   │   ├── radioc.cfg
│   │   │   ├── radioselector.cfg
│   │   │   ├── scoreboard.cfg
│   │   │   ├── scoreboard_classic.cfg
│   │   │   ├── scoreboard_full.cfg
│   │   │   └── scoreboard_short.cfg
│   │   ├── touch.cfg
│   │   ├── touch_default
│   │   │   └── numbers.cfg
│   │   ├── touch_presets
│   │   │   ├── phone_ahsim.cfg
│   │   │   ├── phone_poverony.cfg
│   │   │   ├── psvita.cfg
│   │   │   ├── tablet_poverony.cfg
│   │   │   └── touch_swank.cfg
│   │   └── userconfig.d
│   │       ├── touch_defalias.cfg
│   │       └── userconfig.cfg
│   ├── mainui_cpp
│   ├── miniutl
│   └── yapb
├── CMakeLists.txt
├── CMakePresets.json
├── LICENSE
├── README.md
├── android
│   ├── app
│   │   ├── build.gradle
│   │   └── src
│   │       └── main
│   │           ├── AndroidManifest.xml
│   │           ├── ic_launcher-playstore.png
│   │           ├── ic_launcher_cz-playstore.png
│   │           ├── java
│   │           │   └── su
│   │           │       └── xash
│   │           │           └── cs16client
│   │           │               ├── CZeroActivity.java
│   │           │               └── MainActivity.java
│   │           └── res
│   │               ├── drawable
│   │               │   └── ic_launcher_cz_foreground.xml
│   │               ├── mipmap-anydpi-v26
│   │               │   ├── ic_launcher.xml
│   │               │   ├── ic_launcher_cz.xml
│   │               │   ├── ic_launcher_cz_round.xml
│   │               │   ├── ic_launcher_foreground.xml
│   │               │   ├── ic_launcher_monochrome.xml
│   │               │   └── ic_launcher_round.xml
│   │               ├── mipmap-hdpi
│   │               │   ├── ic_launcher.png
│   │               │   ├── ic_launcher_cz.webp
│   │               │   ├── ic_launcher_cz_round.webp
│   │               │   ├── ic_launcher_foreground.png
│   │               │   └── ic_launcher_round.png
│   │               ├── mipmap-mdpi
│   │               │   ├── ic_launcher.png
│   │               │   ├── ic_launcher_cz.webp
│   │               │   ├── ic_launcher_cz_round.webp
│   │               │   ├── ic_launcher_foreground.png
│   │               │   └── ic_launcher_round.png
│   │               ├── mipmap-xhdpi
│   │               │   ├── ic_launcher.png
│   │               │   ├── ic_launcher_cz.webp
│   │               │   ├── ic_launcher_cz_round.webp
│   │               │   ├── ic_launcher_foreground.png
│   │               │   └── ic_launcher_round.png
│   │               ├── mipmap-xxhdpi
│   │               │   ├── ic_launcher.png
│   │               │   ├── ic_launcher_cz.webp
│   │               │   ├── ic_launcher_cz_round.webp
│   │               │   ├── ic_launcher_foreground.png
│   │               │   └── ic_launcher_round.png
│   │               ├── mipmap-xxxhdpi
│   │               │   ├── ic_launcher.png
│   │               │   ├── ic_launcher_cz.webp
│   │               │   ├── ic_launcher_cz_round.webp
│   │               │   ├── ic_launcher_foreground.png
│   │               │   └── ic_launcher_round.png
│   │               └── values
│   │                   ├── ic_launcher_background.xml
│   │                   ├── ic_launcher_cz_background.xml
│   │                   └── strings.xml
│   ├── build.gradle
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   └── settings.gradle
├── cl_dll
│   ├── CMakeLists.txt
│   ├── GameStudioModelRenderer.cpp
│   ├── GameStudioModelRenderer.h
│   ├── ScenarioStatus.cpp
│   ├── SniperScope.cpp
│   ├── StudioModelRenderer.cpp
│   ├── VGUI
│   │   ├── CSProgressBar.cpp
│   │   ├── CSProgressBar.h
│   │   ├── CareerBox.cpp
│   │   ├── CareerBox.h
│   │   ├── WeaponSetLabel.h
│   │   ├── backgroundpanel.cpp
│   │   ├── basecareermenu.cpp
│   │   ├── buymenu.cpp
│   │   ├── buymouseoverpanelbutton.h
│   │   ├── buypreset_editmenu.cpp
│   │   ├── buypreset_listbox.cpp
│   │   ├── buypreset_listbox.h
│   │   ├── buypreset_mainmenu.cpp
│   │   ├── buypresetimageinfo.cpp
│   │   ├── buypresetpanel.cpp
│   │   ├── buysubmenu.cpp
│   │   ├── buysubmenu.h
│   │   ├── careermatchendmenu.cpp
│   │   ├── careerroundendmenu.cpp
│   │   ├── counterstrikeviewport.cpp
│   │   ├── counterstrikeviewport_interface.cpp
│   │   ├── creditsmenu.cpp
│   │   ├── cstrikeclassmenu.cpp
│   │   ├── cstrikeclassmenu.h
│   │   ├── cstrikeclientscoreboard.cpp
│   │   ├── cstrikespectatorgui.cpp
│   │   └── cstriketeammenu.cpp
│   ├── ammo.cpp
│   ├── ammo_secondary.cpp
│   ├── ammohistory.cpp
│   ├── ammohistory.h
│   ├── battery.cpp
│   ├── buy_preset.cpp
│   ├── buy_preset_debug.cpp
│   ├── buy_preset_weapon_info.cpp
│   ├── buy_presets.cpp
│   ├── buy_presets.h
│   ├── cdll_int.cpp
│   ├── cl_dll.dsp
│   ├── cl_util.h
│   ├── com_weapons.cpp
│   ├── cs_wpn
│   │   ├── cs_baseentity.cpp
│   │   └── cs_weapons.cpp
│   ├── death.cpp
│   ├── demo.cpp
│   ├── draw_util.cpp
│   ├── entity.cpp
│   ├── ev_common.cpp
│   ├── ev_hldm.cpp
│   ├── events
│   │   ├── ev_cs16.cpp
│   │   ├── event_ak47.cpp
│   │   ├── event_aug.cpp
│   │   ├── event_awp.cpp
│   │   ├── event_createexplo.cpp
│   │   ├── event_createsmoke.cpp
│   │   ├── event_czerods.cpp
│   │   ├── event_deagle.cpp
│   │   ├── event_decal_reset.cpp
│   │   ├── event_elite.cpp
│   │   ├── event_famas.cpp
│   │   ├── event_fiveseven.cpp
│   │   ├── event_g3sg1.cpp
│   │   ├── event_galil.cpp
│   │   ├── event_glock18.cpp
│   │   ├── event_knife.cpp
│   │   ├── event_m249.cpp
│   │   ├── event_m3.cpp
│   │   ├── event_m4a1.cpp
│   │   ├── event_mac10.cpp
│   │   ├── event_mp5n.cpp
│   │   ├── event_p228.cpp
│   │   ├── event_p90.cpp
│   │   ├── event_scout.cpp
│   │   ├── event_sg550.cpp
│   │   ├── event_sg552.cpp
│   │   ├── event_tmp.cpp
│   │   ├── event_ump45.cpp
│   │   ├── event_usp.cpp
│   │   ├── event_vehicle.cpp
│   │   └── event_xm1014.cpp
│   ├── events.cpp
│   ├── flashlight.cpp
│   ├── geiger.cpp
│   ├── health.cpp
│   ├── health.h
│   ├── hl
│   │   ├── hl_baseentity.cpp
│   │   ├── hl_events.cpp
│   │   ├── hl_objects.cpp
│   │   └── hl_weapons.cpp
│   ├── hud
│   │   ├── MOTD.cpp
│   │   ├── money.cpp
│   │   ├── nvg.cpp
│   │   ├── radar.cpp
│   │   ├── radio.cpp
│   │   ├── scenario.cpp
│   │   ├── scoreboard.cpp
│   │   ├── sniperscope.cpp
│   │   ├── spectator_gui.cpp
│   │   └── timer.cpp
│   ├── hud.cpp
│   ├── hud.h
│   ├── hud_msg.cpp
│   ├── hud_redraw.cpp
│   ├── hud_spectator.cpp
│   ├── hud_spectator.h
│   ├── hud_update.cpp
│   ├── hud_vgui2print.cpp
│   ├── in_camera.cpp
│   ├── include
│   │   ├── camera.h
│   │   ├── cl_dll.h
│   │   ├── com_weapons.h
│   │   ├── csprite.h
│   │   ├── demo.h
│   │   ├── draw_util.h
│   │   ├── ev_hldm.h
│   │   ├── events.h
│   │   ├── eventscripts.h
│   │   ├── hud
│   │   │   ├── ammo.h
│   │   │   ├── hud_iface.h
│   │   │   └── radar.h
│   │   ├── in_defs.h
│   │   ├── input.h
│   │   ├── kbutton.h
│   │   ├── math
│   │   │   ├── neon_mathfun.h
│   │   │   └── sse_mathfun.h
│   │   ├── overview.h
│   │   ├── parsemsg.h
│   │   ├── rain.h
│   │   ├── studio
│   │   │   ├── StudioModelRenderer.h
│   │   │   └── studio_util.h
│   │   ├── tf_defs.h
│   │   ├── unicode_strtools.h
│   │   ├── vgui_parser.h
│   │   ├── view.h
│   │   └── wrect.h
│   ├── input
│   │   ├── input_sdl.cpp
│   │   └── input_xash3d.cpp
│   ├── input.cpp
│   ├── inputw32.cpp
│   ├── interpolation.cpp
│   ├── menu.cpp
│   ├── message.cpp
│   ├── nightvision.cpp
│   ├── rain.cpp
│   ├── readme.txt
│   ├── saytext.cpp
│   ├── status_icons.cpp
│   ├── statusbar.cpp
│   ├── studio_util.cpp
