Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   │           ├── egbaddrlib.h
    │   │   │           ├── siaddrlib.cpp
    │   │   │           └── siaddrlib.h
    │   │   ├── ci/
    │   │   │   ├── gitlab-ci.yml
    │   │   │   ├── radv-bonaire-aco-fails.txt
    │   │   │   ├── radv-bonaire-aco-skips.txt
    │   │   │   ├── radv-fiji-aco-fails.txt
    │   │   │   ├── radv-hawaii-aco-skips.txt
    │   │   │   ├── radv-kabini-aco-fails.txt
    │   │   │   ├── radv-kabini-aco-flakes.txt
    │   │   │   ├── radv-kabini-aco-skips.txt
    │   │   │   ├── radv-navi10-aco-fails.txt
    │   │   │   ├── radv-navi10-aco-flakes.txt
    │   │   │   ├── radv-navi14-aco-fails.txt
    │   │   │   ├── radv-navi21-aco-fails.txt
    │   │   │   ├── radv-navi21-aco-flakes.txt
    │   │   │   ├── radv-navi21-llvm-fails.txt
    │   │   │   ├── radv-navi21-llvm-flakes.txt
    │   │   │   ├── radv-navi22-aco-fails.txt
    │   │   │   ├── radv-navi22-aco-flakes.txt
    │   │   │   ├── radv-pitcairn-aco-fails.txt
    │   │   │   ├── radv-polaris10-aco-fails.txt
    │   │   │   ├── radv-polaris10-aco-flakes.txt
    │   │   │   ├── radv-polaris10-vkd3d.txt
    │   │   │   ├── radv-raven-aco-fails.txt
    │   │   │   ├── radv-raven-aco-skips.txt
    │   │   │   ├── radv-renoir-aco-fails.txt
    │   │   │   ├── radv-renoir-aco-flakes.txt
    │   │   │   ├── radv-renoir-aco-skips.txt
    │   │   │   ├── radv-skips.txt
    │   │   │   ├── radv-stoney-aco-fails.txt
    │   │   │   ├── radv-stoney-aco-flakes.txt
    │   │   │   ├── radv-stoney-aco-skips.txt
    │   │   │   ├── radv-vangogh-aco-fails.txt
    │   │   │   ├── radv-vangogh-aco-flakes.txt
    │   │   │   ├── radv-vega10-aco-fails.txt
    │   │   │   └── radv-vega10-aco-flakes.txt
    │   │   ├── common/
    │   │   │   ├── ac_binary.c
    │   │   │   ├── ac_binary.h
    │   │   │   ├── ac_debug.c
    │   │   │   ├── ac_debug.h
    │   │   │   ├── ac_drm_fourcc.h
    │   │   │   ├── ac_gpu_info.c
    │   │   │   ├── ac_gpu_info.h
    │   │   │   ├── ac_msgpack.c
    │   │   │   ├── ac_msgpack.h
    │   │   │   ├── ac_nir.c
    │   │   │   ├── ac_nir.h
    │   │   │   ├── ac_nir_cull.c
    │   │   │   ├── ac_nir_lower_esgs_io_to_mem.c
    │   │   │   ├── ac_nir_lower_global_access.c
    │   │   │   ├── ac_nir_lower_ngg.c
    │   │   │   ├── ac_nir_lower_resinfo.c
    │   │   │   ├── ac_nir_lower_taskmesh_io_to_mem.c
    │   │   │   ├── ac_nir_lower_tess_io_to_mem.c
    │   │   │   ├── ac_nir_opt_outputs.c
    │   │   │   ├── ac_perfcounter.c
    │   │   │   ├── ac_perfcounter.h
    │   │   │   ├── ac_rgp.c
    │   │   │   ├── ac_rgp.h
    │   │   │   ├── ac_rgp_elf_object_pack.c
    │   │   │   ├── ac_rtld.c
    │   │   │   ├── ac_rtld.h
    │   │   │   ├── ac_shader_args.c
    │   │   │   ├── ac_shader_args.h
    │   │   │   ├── ac_shader_util.c
    │   │   │   ├── ac_shader_util.h
    │   │   │   ├── ac_shadowed_regs.c
    │   │   │   ├── ac_shadowed_regs.h
    │   │   │   ├── ac_spm.c
    │   │   │   ├── ac_spm.h
    │   │   │   ├── ac_sqtt.c
    │   │   │   ├── ac_sqtt.h
    │   │   │   ├── ac_surface.c
    │   │   │   ├── ac_surface.h
    │   │   │   ├── ac_surface_meta_address_test.c
    │   │   │   ├── ac_surface_modifier_test.c
    │   │   │   ├── ac_surface_test_common.h
    │   │   │   ├── ac_uvd_dec.h
    │   │   │   ├── ac_vcn_dec.h
    │   │   │   ├── amd_family.c
    │   │   │   ├── amd_family.h
    │   │   │   ├── amd_kernel_code_t.h
    │   │   │   ├── gfx10_format_table.h
    │   │   │   ├── gfx10_format_table.py
    │   │   │   ├── meson.build
    │   │   │   ├── sid.h
    │   │   │   └── sid_tables.py
    │   │   ├── compiler/
    │   │   │   ├── README.md
    │   │   │   ├── aco_assembler.cpp
    │   │   │   ├── aco_builder_h.py
    │   │   │   ├── aco_dead_code_analysis.cpp
    │   │   │   ├── aco_dominance.cpp
    │   │   │   ├── aco_form_hard_clauses.cpp
    │   │   │   ├── aco_insert_exec_mask.cpp
    │   │   │   ├── aco_insert_NOPs.cpp
    │   │   │   ├── aco_insert_waitcnt.cpp
    │   │   │   ├── aco_instruction_selection.h
    │   │   │   ├── aco_instruction_selection_setup.cpp
    │   │   │   ├── aco_interface.cpp
    │   │   │   ├── aco_interface.h
    │   │   │   ├── aco_ir.cpp
    │   │   │   ├── aco_ir.h
    │   │   │   ├── aco_live_var_analysis.cpp
    │   │   │   ├── aco_lower_phis.cpp
    │   │   │   ├── aco_lower_to_cssa.cpp
    │   │   │   ├── aco_lower_to_hw_instr.cpp
    │   │   │   ├── aco_opcodes.py
    │   │   │   ├── aco_opcodes_cpp.py
    │   │   │   ├── aco_opcodes_h.py
    │   │   │   ├── aco_opt_value_numbering.cpp
    │   │   │   ├── aco_optimizer.cpp
    │   │   │   ├── aco_optimizer_postRA.cpp
    │   │   │   ├── aco_print_asm.cpp
    │   │   │   ├── aco_print_ir.cpp
    │   │   │   ├── aco_reduce_assign.cpp
    │   │   │   ├── aco_register_allocation.cpp
    │   │   │   ├── aco_reindex_ssa.cpp
    │   │   │   ├── aco_scheduler.cpp
    │   │   │   ├── aco_shader_info.h
    │   │   │   ├── aco_spill.cpp
    │   │   │   ├── aco_ssa_elimination.cpp
    │   │   │   ├── aco_statistics.cpp
    │   │   │   ├── aco_util.h
    │   │   │   ├── aco_validate.cpp
    │   │   │   ├── meson.build
    │   │   │   ├── README-ISA.md
    │   │   │   ├── .clang-format
    │   │   │   └── tests/
    │   │   │       ├── README.md
    │   │   │       ├── check_output.py
    │   │   │       ├── framework.h
    │   │   │       ├── glsl_scraper.py
    │   │   │       ├── helpers.cpp
    │   │   │       ├── helpers.h
    │   │   │       ├── main.cpp
    │   │   │       ├── meson.build
    │   │   │       ├── test_assembler.cpp
    │   │   │       ├── test_builder.cpp
    │   │   │       ├── test_hard_clause.cpp
    │   │   │       ├── test_insert_nops.cpp
    │   │   │       ├── test_isel.cpp
    │   │   │       ├── test_optimizer.cpp
    │   │   │       ├── test_optimizer_postRA.cpp
    │   │   │       ├── test_regalloc.cpp
    │   │   │       ├── test_sdwa.cpp
    │   │   │       ├── test_tests.cpp
    │   │   │       └── test_to_hw_instr.cpp
    │   │   ├── drm-shim/
    │   │   │   ├── README.md
    │   │   │   ├── meson.build
    │   │   │   └── radeon_noop_drm_shim.c
    │   │   ├── llvm/
    │   │   │   ├── ac_llvm_build.c
    │   │   │   ├── ac_llvm_build.h
    │   │   │   ├── ac_llvm_cull.c
    │   │   │   ├── ac_llvm_cull.h
    │   │   │   ├── ac_llvm_helper.cpp
    │   │   │   ├── ac_llvm_util.c
    │   │   │   ├── ac_llvm_util.h
    │   │   │   ├── ac_nir_to_llvm.c
    │   │   │   ├── ac_nir_to_llvm.h
    │   │   │   ├── ac_shader_abi.h
    │   │   │   └── meson.build
    │   │   ├── registers/
    │   │   │   ├── canonicalize.py
    │   │   │   ├── gfx10-rsrc.json
    │   │   │   ├── gfx11-rsrc.json
    │   │   │   ├── makeregheader.py
    │   │   │   ├── mergedbs.py
    │   │   │   ├── parse_kernel_headers.py
    │   │   │   ├── parseheader.py
    │   │   │   ├── pkt3.json
    │   │   │   ├── regdb.py
    │   │   │   └── registers-manually-defined.json
    │   │   └── vulkan/
    │   │       ├── 00-radv-defaults.conf
    │   │       ├── meson.build
    │   │       ├── radv_acceleration_structure.c
    │   │       ├── radv_acceleration_structure.h
    │   │       ├── radv_aco_shader_info.h
    │   │       ├── radv_android.c
    │   │       ├── radv_check_va.py
    │   │       ├── radv_constants.h
    │   │       ├── radv_cs.h
    │   │       ├── radv_debug.c
    │   │       ├── radv_debug.h
    │   │       ├── radv_descriptor_set.c
    │   │       ├── radv_descriptor_set.h
    │   │       ├── radv_device_generated_commands.c
    │   │       ├── radv_formats.c
    │   │       ├── radv_image.c
    │   │       ├── radv_llvm_helper.cpp
    │   │       ├── radv_llvm_helper.h
    │   │       ├── radv_meta.c
    │   │       ├── radv_meta.h
    │   │       ├── radv_meta_blit.c
    │   │       ├── radv_meta_blit2d.c
    │   │       ├── radv_meta_buffer.c
    │   │       ├── radv_meta_bufimage.c
    │   │       ├── radv_meta_clear.c
    │   │       ├── radv_meta_copy.c
    │   │       ├── radv_meta_copy_vrs_htile.c
    │   │       ├── radv_meta_dcc_retile.c
    │   │       ├── radv_meta_decompress.c
    │   │       ├── radv_meta_etc_decode.c
    │   │       ├── radv_meta_fast_clear.c
    │   │       ├── radv_meta_fmask_copy.c
    │   │       ├── radv_meta_fmask_expand.c
    │   │       ├── radv_meta_resolve.c
    │   │       ├── radv_meta_resolve_cs.c
    │   │       ├── radv_meta_resolve_fs.c
    │   │       ├── radv_nir_apply_pipeline_layout.c
    │   │       ├── radv_nir_lower_abi.c
    │   │       ├── radv_nir_lower_ray_queries.c
    │   │       ├── radv_nir_lower_ycbcr_textures.c
    │   │       ├── radv_nir_to_llvm.c
    │   │       ├── radv_pass.c
    │   │       ├── radv_perfcounter.c
    │   │       ├── radv_pipeline_cache.c
    │   │       ├── radv_pipeline_rt.c
    │   │       ├── radv_private.h
    │   │       ├── radv_query.c
    │   │       ├── radv_radeon_winsys.h
    │   │       ├── radv_rt_common.c
    │   │       ├── radv_rt_common.h
    │   │       ├── radv_sdma_copy_image.c
    │   │       ├── radv_shader.c
    │   │       ├── radv_shader.h
    │   │       ├── radv_shader_args.c
    │   │       ├── radv_shader_args.h
    │   │       ├── radv_shader_info.c
    │   │       ├── radv_spm.c
    │   │       ├── radv_sqtt.c
    │   │       ├── radv_wsi.c
    │   │       ├── si_cmd_buffer.c
    │   │       ├── vk_format.h
    │   │       ├── vulkan.sym
    │   │       ├── .editorconfig
    │   │       ├── bvh/
    │   │       │   ├── build_helpers.h
    │   │       │   ├── bvh.h
    │   │       │   ├── internal.comp
    │   │       │   ├── internal.h
    │   │       │   ├── leaf.comp
    │   │       │   ├── leaf.h
    │   │       │   ├── meson.build
    │   │       │   ├── morton.comp
    │   │       │   └── morton.h
    │   │       ├── layers/
    │   │       │   ├── radv_metro_exodus.c
    │   │       │   └── radv_sqtt_layer.c
    │   │       ├── radix_sort/
    │   │       │   ├── LICENSE
    │   │       │   ├── meson.build
    │   │       │   ├── radix_sort_vk.c
    │   │       │   ├── radix_sort_vk.h
    │   │       │   ├── radix_sort_vk_devaddr.h
    │   │       │   ├── radix_sort_vk_ext.h
    │   │       │   ├── radv_radix_sort.c
    │   │       │   ├── radv_radix_sort.h
    │   │       │   ├── target.h
    │   │       │   ├── common/
    │   │       │   │   ├── macros.h
    │   │       │   │   ├── util.c
    │   │       │   │   ├── util.h
    │   │       │   │   └── vk/
    │   │       │   │       ├── barrier.c
    │   │       │   │       └── barrier.h
    │   │       │   ├── shaders/
    │   │       │   │   ├── bufref.h
    │   │       │   │   ├── fill.comp
    │   │       │   │   ├── histogram.comp
    │   │       │   │   ├── init.comp
    │   │       │   │   ├── meson.build
    │   │       │   │   ├── prefix.comp
    │   │       │   │   ├── prefix.h
    │   │       │   │   ├── prefix_limits.h
    │   │       │   │   ├── push.h
    │   │       │   │   ├── scatter.glsl
    │   │       │   │   ├── scatter_0_even.comp
    │   │       │   │   ├── scatter_0_odd.comp
    │   │       │   │   ├── scatter_1_even.comp
    │   │       │   │   └── scatter_1_odd.comp
    │   │       │   └── targets/
    │   │       │       └── u64/
    │   │       │           └── config.h
    │   │       └── winsys/
    │   │           ├── amdgpu/
    │   │           │   ├── radv_amdgpu_bo.c
    │   │           │   ├── radv_amdgpu_bo.h
    │   │           │   ├── radv_amdgpu_cs.c
    │   │           │   ├── radv_amdgpu_cs.h
    │   │           │   ├── radv_amdgpu_surface.c
    │   │           │   ├── radv_amdgpu_surface.h
    │   │           │   ├── radv_amdgpu_winsys.c
    │   │           │   ├── radv_amdgpu_winsys.h
    │   │           │   └── radv_amdgpu_winsys_public.h
    │   │           └── null/
    │   │               ├── radv_null_bo.c
    │   │               ├── radv_null_bo.h
    │   │               ├── radv_null_cs.c
    │   │               ├── radv_null_cs.h
    │   │               ├── radv_null_winsys.c
    │   │               ├── radv_null_winsys.h
    │   │               └── radv_null_winsys_public.h
    │   ├── android_stub/
    │   │   ├── README.md
    │   │   ├── backtrace_stub.cpp
    │   │   ├── cutils_stub.cpp
    │   │   ├── hardware_stub.cpp
    │   │   ├── log_stub.cpp
    │   │   ├── meson.build
    │   │   ├── nativewindow_stub.cpp
    │   │   └── sync_stub.cpp
    │   ├── asahi/
    │   │   ├── meson.build
    │   │   ├── compiler/
    │   │   │   ├── agx_builder.h.py
    │   │   │   ├── agx_compile.c
    │   │   │   ├── agx_compile.h
    │   │   │   ├── agx_compiler.h
    │   │   │   ├── agx_dce.c
    │   │   │   ├── agx_liveness.c
    │   │   │   ├── agx_lower_parallel_copy.c
    │   │   │   ├── agx_lower_pseudo.c
    │   │   │   ├── agx_minifloat.h
    │   │   │   ├── agx_opcodes.c.py
    │   │   │   ├── agx_opcodes.h.py
    │   │   │   ├── agx_opcodes.py
    │   │   │   ├── agx_optimizer.c
    │   │   │   ├── agx_pack.c
    │   │   │   ├── agx_print.c
    │   │   │   ├── agx_register_allocate.c
    │   │   │   ├── agx_uniforms.c
    │   │   │   ├── agx_validate.c
    │   │   │   ├── cmdline.c
    │   │   │   ├── meson.build
    │   │   │   └── test/
    │   │   │       ├── agx_test.h
    │   │   │       ├── test-lower-parallel-copy.cpp
    │   │   │       ├── test-lower-pseudo.cpp
