Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
	Vec3                  m_volFogShadowEnable;

	Vec3                  m_volFog2CtrlParams;
	Vec3                  m_volFog2ScatteringParams;
	Vec3                  m_volFog2Ramp;
	Vec3                  m_volFog2Color;
	Vec3                  m_volFog2GlobalDensity;
	Vec3                  m_volFog2HeightDensity;
	Vec3                  m_volFog2HeightDensity2;
	Vec3                  m_volFog2Color1;
	Vec3                  m_volFog2Color2;

	Vec3                  m_nightSkyHorizonCol;
	Vec3                  m_nightSkyZenithCol;
	float                 m_nightSkyZenithColShift;
	float                 m_nightSkyStarIntensity;
	Vec3                  m_nightMoonCol;
	float                 m_nightMoonSize;
	Vec3                  m_nightMoonInnerCoronaCol;
	float                 m_nightMoonInnerCoronaScale;
	Vec3                  m_nightMoonOuterCoronaCol;
	float                 m_nightMoonOuterCoronaScale;

	float                 m_moonRotationLatitude;
	float                 m_moonRotationLongitude;
	Vec3                  m_moonDirection;
	int                   m_nWaterBottomTexId;
	string                m_MoonTextureName;
	bool                  m_bShowTerrainSurface;
	float                 m_fSunClipPlaneRange;
	float                 m_fSunClipPlaneRangeShift;
	bool                  m_bSunShadows;
	bool                  m_bSunShadowsFromTerrain;

	_smart_ptr<ITexture>  m_pCloudShadowTex;

	float                 m_fGsmRange;
	float                 m_fGsmRangeStep;
	float                 m_fShadowsConstBias;
	float                 m_fShadowsSlopeBias;

	int                   m_nSunAdditionalCascades;
	int                   m_nGsmCache;
	Vec3                  m_oceanFogColor;
	Vec3                  m_oceanFogColorShallow;
	float                 m_oceanFogDensity;
	float                 m_skyboxMultiplier;
	float                 m_dayNightIndicator;
	bool                  m_bHeightMapAoEnabled;
	bool                  m_bIntegrateObjectsIntoTerrain;
	bool                  m_supportOfflineProceduralVegetation = false;

	Vec3                  m_fogColor2;
	Vec3                  m_fogColorRadial;
	Vec3                  m_volFogHeightDensity;
	Vec3                  m_volFogHeightDensity2;
	Vec3                  m_volFogGradientCtrl;

	Vec3                  m_fogColorSkylightRayleighInScatter;

	float                 m_oceanCausticsDistanceAtten;
	float                 m_oceanCausticsMultiplier;
	float                 m_oceanCausticsDarkeningMultiplier;
	float                 m_oceanCausticsTilling;
	float                 m_oceanCausticHeight;
	float                 m_oceanCausticDepth;
	float                 m_oceanCausticIntensity;

	float                 m_oceanWindDirection;
	float                 m_oceanWindSpeed;
	float                 m_oceanWavesAmount;
	float                 m_oceanWavesSize;

	float                 m_dawnStart;
	float                 m_dawnEnd;
	float                 m_duskStart;
	float                 m_duskEnd;

	// film characteristic curve tweakables
	Vec4  m_vHDRFilmCurveParams;
	Vec3  m_vHDREyeAdaptation;
	Vec3  m_vHDREyeAdaptationLegacy;
	float m_fHDRBloomAmount;

	// hdr color grading
	Vec3  m_vColorBalance;
	float m_fHDRSaturation;

#ifndef _RELEASE
	CDebugDrawListMgr m_DebugDrawListMgr;
#endif

#define MAX_SHADOW_CASCADES_NUM 20
	float m_pShadowCascadeConstBias[MAX_SHADOW_CASCADES_NUM];
	float m_pShadowCascadeSlopeBias[MAX_SHADOW_CASCADES_NUM];

	AABB  m_CachedShadowsBounds;
	uint  m_nCachedShadowsUpdateStrategy;
	float m_fCachedShadowsCascadeScale;

	// special case for combat mode adjustments
	float m_fSaturation;
	Vec4  m_pPhotoFilterColor;
	float m_fPhotoFilterColorDensity;
	float m_fGrainAmount;
	float m_fSunSpecMult;

	// Level shaders
	_smart_ptr<IMaterial> m_pTerrainWaterMat;
	_smart_ptr<IMaterial> m_pSkyMat[eSkySpec_NumSkySpecs];
	_smart_ptr<IMaterial> m_pSunMat;

	// Fog Materials
	_smart_ptr<IMaterial> m_pMatFogVolEllipsoid;
	_smart_ptr<IMaterial> m_pMatFogVolBox;

	void CleanLevelShaders()
	{
		m_pTerrainWaterMat = 0;

		m_pSunMat = nullptr;
		for (int skyTypeIdx = 0; skyTypeIdx < eSkySpec_NumSkySpecs; ++skyTypeIdx)
			m_pSkyMat[skyTypeIdx] = nullptr;

		m_pMatFogVolEllipsoid = 0;
		m_pMatFogVolBox = 0;
	}

	int m_nDeferredLightsNum;
	int m_nDeferredProbesNum;

private:
	// not sorted

	void       SetDefaultValuesForLoadMissionDataFromXML();
	XmlNodeRef OpenMissionDataXML(const char* szMissionName);
	void       LoadMissionDataFromXML(XmlNodeRef missionXml);
	void       LoadTimeOfDaySettingsFromXML(XmlNodeRef node);
	char*      GetXMLAttribText(XmlNodeRef pInputNode, const char* szLevel1, const char* szLevel2, const char* szDefaultValue);
	char*      GetXMLAttribText(XmlNodeRef pInputNode, const char* szLevel1, const char* szLevel2, const char* szLevel3, const char* szDefaultValue);
	bool       GetXMLAttribBool(XmlNodeRef pInputNode, const char* szLevel1, const char* szLevel2, bool bDefaultValue);

	// without calling high level functions like panorama screenshot
	void RenderInternal(const int nRenderFlags, const SRenderingPassInfo& passInfo, const char* szDebugName);

	bool IsCameraAnd3DEngineInvalid(const SRenderingPassInfo& passInfo, const char* szCaller);

	void DebugDrawStreaming(const SRenderingPassInfo& passInfo);
	//////////////////////////////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

	void ResetCasterCombinationsCache();

	void FindPotentialLightSources(const SRenderingPassInfo& passInfo);
	void LoadParticleEffects(const char* szFolderName);

	void UpdateSunLightSource(const SRenderingPassInfo& passInfo);

	// Query physics for physical air affecting area and create an optimized query structure for 3d engine
	void UpdateWindAreas();

	void UpdateMoonDirection();

	// Copy objects from tree
	void CopyObjectsByType(EERType objType, const AABB* pBox, PodArray<IRenderNode*>* plistObjects, uint64 dwFlags = ~0);
	void CopyObjects(const AABB* pBox, PodArray<IRenderNode*>* plistObjects);

	void CleanUpOldDecals();
public:
	// functions SRenderingPass
	virtual CCamera* GetRenderingPassCamera(const CCamera& rCamera);
	virtual int      GetZoomMode() const;
	virtual float    GetPrevZoomFactor();
	virtual void     SetZoomMode(int nZoomMode);
	virtual void     SetPrevZoomFactor(float fZoomFactor);

#if defined(FEATURE_SVO_GI)
	virtual bool GetSvoStaticTextures(I3DEngine::SSvoStaticTexInfo& svoInfo, PodArray<I3DEngine::SLightTI>* pLightsTI_S, PodArray<I3DEngine::SLightTI>* pLightsTI_D);
	virtual void GetSvoBricksForUpdate(PodArray<SSvoNodeInfo>& arrNodeInfo, float fNodeSize, PodArray<SVF_P3F_C4B_T2F>* pVertsOut);
	virtual bool IsSvoReady(bool testPostponed) const;
	virtual int  GetSvoCompiledData(ICryArchive* pArchive);
#endif
	// LiveCreate
	virtual void SaveInternalState(struct IDataWriteStream& writer, const AABB& filterArea, const bool bTerrain, const uint32 objectMask);
	virtual void LoadInternalState(struct IDataReadStream& reader, const uint8* pVisibleLayersMask, const uint16* pLayerIdTranslation);

	void         SetupLightScissors(SRenderLight* pLight, const SRenderingPassInfo& passInfo) const;
	bool         IsTerrainTextureStreamingInProgress() { return m_bTerrainTextureStreamingInProgress; }

	bool         IsTerrainSyncLoad()                   { return m_bContentPrecacheRequested && GetCVars()->e_AutoPrecacheTerrainAndProcVeget; }
	bool         IsShadersSyncLoad()                   { return m_bContentPrecacheRequested && GetCVars()->e_AutoPrecacheTexturesAndShaders; }
	bool         IsStatObjSyncLoad()                   { return m_bContentPrecacheRequested && GetCVars()->e_AutoPrecacheCgf; }
	float        GetAverageCameraSpeed()               { return m_fAverageCameraSpeed; }
	Vec3         GetAverageCameraMoveDir()             { return m_vAverageCameraMoveDir; }

	typedef std::map<uint64, int> ShadowFrustumListsCacheUsers;
	ShadowFrustumListsCacheUsers m_FrustumsCacheUsers[2];

	class CStatObjFoliage*       m_pFirstFoliage, * m_pLastFoliage;
	PodArray<SEntInFoliage>      m_arrEntsInFoliage;
	void RemoveEntInFoliage(int i, IPhysicalEntity* pent = 0);

	PodArray<class CRoadRenderNode*> m_lstRoadRenderNodesForUpdate;

	struct ILightSource*            GetSunEntity();
	void                            OnCasterDeleted(IShadowCaster* pCaster);

	void                            UpdateScene(const SRenderingPassInfo& passInfo);
	void                            UpdateLightSources(const SRenderingPassInfo& passInfo);
	void                            PrepareLightSourcesForRendering_0(const SRenderingPassInfo& passInfo);
	void                            PrepareLightSourcesForRendering_1(const SRenderingPassInfo& passInfo);
	void                            InitShadowFrustums(const SRenderingPassInfo& passInfo);
	void                            PrepareShadowPasses(const SRenderingPassInfo& passInfo, uint32& nTimeSlicedShadowsUpdatedThisFrame, std::vector<std::pair<ShadowMapFrustum*, const class CLightEntity*>>& shadowFrustums, std::vector<SRenderingPassInfo>& shadowPassInfo);
	void                            FinalizePrepareShadowPasses(const SRenderingPassInfo& passInfo, const std::vector<std::pair<ShadowMapFrustum*, const class CLightEntity*>>& shadowFrustums, std::vector<SRenderingPassInfo>& shadowPassInfo);

	///////////////////////////////////////////////////////////////////////////////

	virtual void            GetLightVolumes(threadID nThreadID, SLightVolume*& pLightVols, uint32& nNumVols);
	const CLightVolumesMgr& GetLightVolumeManager() const { return m_LightVolumesMgr; }
	CLightVolumesMgr&       GetLightVolumeManager()       { return m_LightVolumesMgr; }

	///////////////////////////////////////////////////////////////////////////////

	void                             FreeLightSourceComponents(SRenderLight* pLight, bool bDeleteLight = true);
	void                             RemoveEntityLightSources(IRenderNode* pEntity);

	void                             CheckPhysicalized(const Vec3& vBoxMin, const Vec3& vBoxMax);

	virtual PodArray<SRenderLight*>* GetDynamicLightSources() { return &m_lstDynLights; }

	int                              GetRealLightsNum()       { return m_nRealLightsNum; }
	void                             SetupClearColor(const SRenderingPassInfo& passInfo);
	void                             CheckAddLight(SRenderLight* pLight, const SRenderingPassInfo& passInfo);

	void                             DrawTextRightAligned(const float x, const float y, const char* format, ...) PRINTF_PARAMS(4, 5);
	void                             DrawTextRightAligned(const float x, const float y, const float scale, const ColorF& color, const char* format, ...) PRINTF_PARAMS(6, 7);
	void                             DrawTextLeftAligned(const float x, const float y, const float scale, const ColorF& color, const char* format, ...) PRINTF_PARAMS(6, 7);
	void                             DrawTextAligned(int flags, const float x, const float y, const float scale, const ColorF& color, const char* format, ...) PRINTF_PARAMS(7, 8);

	float                            GetLightAmount(SRenderLight* pLight, const AABB& objBox);

	IStatObj*                        CreateStatObj();
	virtual IStatObj*                CreateStatObjOptionalIndexedMesh(bool createIndexedMesh);

	IStatObj*                        UpdateDeformableStatObj(IGeometry* pPhysGeom, bop_meshupdate* pLastUpdate = 0, IFoliage* pSrcFoliage = 0, IMaterial* pMtlOverride = nullptr);

	// Creates a new indexed mesh.
	IIndexedMesh*                 CreateIndexedMesh();

	void                          InitMaterialDefautMappingAxis(IMaterial* pMat);

	virtual ITerrain*             GetITerrain()             { return (ITerrain*)m_pTerrain; }
	virtual IVisAreaManager*      GetIVisAreaManager()      { return (IVisAreaManager*)m_pVisAreaManager; }
	virtual IMergedMeshesManager* GetIMergedMeshesManager() { return (IMergedMeshesManager*)m_pMergedMeshesManager; }

	virtual ITerrain*             CreateTerrain(const STerrainInfo& TerrainInfo);
	void                          DeleteTerrain();
	bool                          LoadTerrain(XmlNodeRef pDoc, std::vector<struct IStatObj*>** ppStatObjTable, std::vector<IMaterial*>** ppMatTable);
	bool                          LoadVisAreas(std::vector<struct IStatObj*>** ppStatObjTable, std::vector<IMaterial*>** ppMatTable);
	bool                          LoadUsedShadersList();
	bool                          PrecreateDecals();
	void                          LoadPhysicsData();
	void                          ResetWindSystem();
	void                          UnloadPhysicsData();
	void                          LoadFlaresData();
	void                          FreeFoliages();

	void                          LoadCollisionClasses(XmlNodeRef node);

	virtual float                 GetLightAmountInRange(const Vec3& pPos, float fRange, bool bAccurate = 0);

	virtual void                  PrecacheLevel(bool bPrecacheAllVisAreas, Vec3* pPrecachePoints, int nPrecachePointsNum);
	virtual void                  ProposeContentPrecache()     { m_bContentPrecacheRequested = true; }
	bool                          IsContentPrecacheRequested() { return m_bContentPrecacheRequested; }

	virtual ITimeOfDay*           GetTimeOfDay();

	virtual IColorGradingCtrl*    GetColorGradingCtrl() { return &m_colorGradingCtrl; }

	//////////////////////////////////////////////////////////////////////////
	// Sky
	virtual bool                         IsSkyVisible() const final;
	virtual eSkyType                     GetSkyType() const final { return (eSkyType)GetCVars()->e_SkyType; }
	virtual IMaterial*                   GetSkyMaterial() const;
	virtual void                         SetSkyMaterial(IMaterial* pSkyMat, eSkyType type); 

	virtual const SSkyLightRenderParams* GetSkyLightRenderParams() const final;

	virtual string                       GetMoonTextureName() const final         { return m_MoonTextureName; }
	virtual void                         SetMoonTextureName(string name) final    { m_MoonTextureName = name; }

	using I3DEngine::SetGlobalParameter;
	virtual void                     SetGlobalParameter(E3DEngineParameter param, const Vec3& v);
	using I3DEngine::GetGlobalParameter;
	virtual void                     GetGlobalParameter(E3DEngineParameter param, Vec3& v);
	virtual void                     SetShadowMode(EShadowMode shadowMode) { m_eShadowMode = shadowMode; }
	virtual EShadowMode              GetShadowMode() const                 { return m_eShadowMode; }
	virtual void                     AddPerObjectShadow(IShadowCaster* pCaster, float fConstBias, float fSlopeBias, float fJitter, const Vec3& vBBoxScale, uint nTexSize);
	virtual void                     RemovePerObjectShadow(IShadowCaster* pCaster);
	virtual struct SPerObjectShadow* GetPerObjectShadow(IShadowCaster* pCaster);
	virtual void                     GetCustomShadowMapFrustums(ShadowMapFrustum**& arrFrustums, int& nFrustumCount);
	virtual int                      SaveStatObj(IStatObj* pStatObj, TSerialize ser);
	virtual IStatObj*                LoadStatObj(TSerialize ser);

	virtual void                     OnRenderMeshDeleted(IRenderMesh* pRenderMesh);
	virtual bool                     RenderMeshRayIntersection(IRenderMesh* pRenderMesh, SRayHitInfo& hitInfo, IMaterial* pCustomMtl = 0);
	virtual void                     OnEntityDeleted(struct IEntity* pEntity);
	virtual const char*              GetVoxelEditOperationName(EVoxelEditOperation eOperation);

	virtual void                     SetEditorHeightmapCallback(IEditorHeightmap* pCallBack) { m_pEditorHeightmap = pCallBack; }
	static IEditorHeightmap* m_pEditorHeightmap;

	virtual IParticleManager* GetParticleManager() { return m_pPartManager; }
	virtual IOpticsManager*   GetOpticsManager()   { return m_pOpticsManager; }

	virtual void              RegisterForStreaming(IStreamable* pObj);
	virtual void              UnregisterForStreaming(IStreamable* pObj);

	virtual void              PrecacheCharacter(IRenderNode* pObj, const float fImportance, ICharacterInstance* pCharacter, IMaterial* pSlotMat, const Matrix34& matParent, const float fEntDistance, const float fScale, int nMaxDepth, bool bForceStreamingSystemUpdate, const SRenderingPassInfo& passInfo);
	virtual void              PrecacheRenderNode(IRenderNode* pObj, float fEntDistanceReal);

	void                      MarkRNTmpDataPoolForReset() { m_bResetRNTmpDataPool = true; }

	bool                      IsObjectsTreeValid()        { return m_pObjectsTree != nullptr; }
	class COctreeNode*   GetObjectsTree()            { return m_pObjectsTree; }

	static void          GetObjectsByTypeGlobal(PodArray<IRenderNode*>& lstObjects, EERType objType, const AABB* pBBox, bool* pInstStreamReady = NULL, uint64 dwFlags = ~0);
	static void          MoveObjectsIntoListGlobal(PodArray<SRNInfo>* plstResultEntities, const AABB* pAreaBox, bool bRemoveObjects = false, bool bSkipDecals = false, bool bSkip_ERF_NO_DECALNODE_DECALS = false, bool bSkipDynamicObjects = false, EERType eRNType = eERType_TypesNum);

	SRenderNodeTempData* CreateRenderNodeTempData(IRenderNode* pRNode, const SRenderingPassInfo& passInfo);
	SRenderNodeTempData* CheckAndCreateRenderNodeTempData(IRenderNode* pRNode, const SRenderingPassInfo& passInfo);

	void                 UpdateStatInstGroups();
	void                 UpdateRenderTypeEnableLookup();
	void                 ProcessOcean(const SRenderingPassInfo& passInfo);
	void                 ReRegisterKilledVegetationInstances();
	Vec3                 GetEntityRegisterPoint(IRenderNode* pEnt);

	void                 RenderRenderNode_ShadowPass(IShadowCaster* pRNode, const SRenderingPassInfo& passInfo);
	void                 ProcessCVarsChange();
	ILINE int            GetGeomDetailScreenRes()
	{
		if (GetCVars()->e_ForceDetailLevelForScreenRes)
		{
			return GetCVars()->e_ForceDetailLevelForScreenRes;
		}
		else if (GetRenderer())
		{
			return std::max(GetRenderer()->GetOverlayWidth(), GetRenderer()->GetOverlayHeight());
		}
		return 1;
	}

	int                                   GetBlackTexID()   { return m_nBlackTexID; }
	int                                   GetBlackCMTexID() { return m_nBlackCMTexID; }
	int                                   GetWhiteTexID()   { return m_nWhiteTexID; }

	virtual void                          SyncProcessStreamingUpdate();

	virtual void                          SetScreenshotCallback(IScreenshotCallback* pCallback);

	virtual void                          RegisterRenderNodeStatusListener(IRenderNodeStatusListener* pListener, EERType renderNodeType);
	virtual void                          UnregisterRenderNodeStatusListener(IRenderNodeStatusListener* pListener, EERType renderNodeType);

	virtual IDeferredPhysicsEventManager* GetDeferredPhysicsEventManager() { return m_pDeferredPhysicsEventManager; }

	void                                  PrintDebugInfo(const SRenderingPassInfo& passInfo);

public:
	//////////////////////////////////////////////////////////////////////////
	// PUBLIC DATA
	//////////////////////////////////////////////////////////////////////////
	class COctreeNode*             m_pObjectsTree = nullptr;

	int                            m_idMatLeaves; // for shooting foliages
	bool                           m_bResetRNTmpDataPool;

	float                          m_fRefreshSceneDataCVarsSumm;
	int                            m_nRenderTypeEnableCVarSum;

	PodArray<IRenderNode*>         m_lstAlwaysVisible;
	PodArray<IRenderNode*>         m_lstKilledVegetations;
	PodArray<SPerObjectShadow>     m_lstPerObjectShadows;
	std::vector<ShadowMapFrustum*> m_lstCustomShadowFrustums;
	int                            m_nCustomShadowFrustumCount;
	uint32                         m_onePassShadowTraversalCount = 0;

	PodArray<SImageInfo>           m_arrBaseTextureData;

	bool                           m_bInShutDown;
	bool                           m_bInUnload;
	bool                           m_bInLoad;

private:
	//////////////////////////////////////////////////////////////////////////
	// PRIVATE DATA
	//////////////////////////////////////////////////////////////////////////
	class CLightEntity* m_pSun;

	std::vector<byte>   arrFPSforSaveLevelStats;
	PodArray<float>     m_arrProcessStreamingLatencyTestResults;
	PodArray<int>       m_arrProcessStreamingLatencyTexNum;

	// fields which are used by SRenderingPass to store over frame information
	CryMT::CThreadSafePushContainer<CCamera> m_RenderingPassCameras[2];  // camera storage for SRenderingPass, the cameras cannot be stored on stack to allow job execution

	float m_fZoomFactor;                                // zoom factor of m_RenderingCamera
	float m_fPrevZoomFactor;                            // zoom factor of m_RenderingCamera from last frame
	bool  m_bZoomInProgress;                            // indicates if the RenderingCamera is currently zooming
	int   m_nZoomMode;                                  // the zoom level of the camera (0-4) 0: no zoom, 4: full zoom

	// cameras used by 3DEngine
	CCamera                m_RenderingCamera;           // Camera used for Rendering on 3DEngine Side, normally equal to the viewcamera, except if frozen with e_camerafreeze

	PodArray<IRenderNode*> m_deferredRenderProxyStreamingPriorityUpdates;     // deferred streaming priority updates for newly seen CRenderProxies

	float                  m_fLightsHDRDynamicPowerFactor; // lights hdr exponent/exposure

	int                    m_nBlackTexID;
	int                    m_nBlackCMTexID;
	int                    m_nWhiteTexID;

	char                   m_sGetLevelFilePathTmpBuff[MAX_PATH_LENGTH];
	char                   m_szLevelFolder[_MAX_PATH];

	bool                   m_bOcean; // todo: remove

	Vec3                   m_vSkyHightlightPos;
	Vec3                   m_vSkyHightlightCol;
	float                  m_fSkyHighlightSize;
	Vec3                   m_vAmbGroundCol;
	float                  m_fAmbMaxHeight;
	float                  m_fAmbMinHeight;
	IPhysicalEntity*       m_pGlobalWind;
	uint8                  m_nOceanRenderFlags;
	Vec3                   m_vPrevMainFrameCamPos;
	float                  m_fAverageCameraSpeed;
	Vec3                   m_vAverageCameraMoveDir;
	EShadowMode            m_eShadowMode;
	bool                   m_bLayersActivated;
	bool                   m_bContentPrecacheRequested;
	bool                   m_bTerrainTextureStreamingInProgress;

	// interfaces
	IPhysMaterialEnumerator* m_pPhysMaterialEnumerator;

	// data containers
	PodArray<SRenderLight*>                   m_lstDynLights;
	PodArray<SRenderLight*>                   m_lstDynLightsNoLight;
	int                                       m_nRealLightsNum;

	PodArray<ILightSource*>                   m_lstStaticLights;

	PodArray<SCollisionClass>                 m_collisionClasses;

#define MAX_LIGHTS_NUM 32
	CTimeOfDay*       m_pTimeOfDay;

	ICVar*            m_pLightQuality;

	// FPS for savelevelstats

	float                          m_fAverageFPS;
	float                          m_fMinFPS, m_fMinFPSDecay;
	float                          m_fMaxFPS, m_fMaxFPSDecay;
	int                            m_nFramesSinceLevelStart;
	int                            m_nStreamingFramesSinceLevelStart;
	bool                           m_bPreCacheEndEventSent;
	float                          m_fTimeStateStarted;
	uint32                         m_nRenderWorldUSecs;
	SFrameLodInfo                  m_frameLodInfo;

	ITexture*                      m_ptexIconLowMemoryUsage;
	ITexture*                      m_ptexIconAverageMemoryUsage;
	ITexture*                      m_ptexIconHighMemoryUsage;
	ITexture*                      m_ptexIconEditorConnectedToConsole;

	std::vector<IDecalRenderNode*> m_decalRenderNodes;          // list of registered decal render nodes, used to clean up longer not drawn decals
	std::vector<IRenderNode*>      m_renderNodesToDelete[2];    // delay deletion of rendernodes by few frames to make sure
	uint32                         m_renderNodesToDeleteID = 0; // they can be safely used on render and voxelization threads

	SImageSubInfo* RegisterImageInfo(byte** pMips, int nDim, const char* pName);
	SImageSubInfo* GetImageInfo(const char* pName);
	std::map<string, SImageSubInfo*> m_imageInfos;
	byte**         AllocateMips(byte* pImage, int nDim, byte** pImageMips);
	IScreenshotCallback*             m_pScreenshotCallback;

	typedef CListenerSet<IRenderNodeStatusListener*> TRenderNodeStatusListeners;
	typedef std::vector<TRenderNodeStatusListeners>  TRenderNodeStatusListenersArray;
	TRenderNodeStatusListenersArray               m_renderNodeStatusListenersArray;

	OcclusionTestClient                           m_OceanOcclTestVar;

	IDeferredPhysicsEventManager*                 m_pDeferredPhysicsEventManager;

	std::set<uint16>                              m_skipedLayers;

	IGeneralMemoryHeap*                           m_pBreakableBrushHeap;

	CVisibleRenderNodesManager                    m_visibleNodesManager;

	float                                         m_fLastWindProcessedTime = 0.0f;
	Vec3                                          m_vProcessedGlobalWind = Vec3(0, 0, 0);
	int                                           m_nProcessedWindAreas = -1;
	int                                           m_nFrameWindAreas = 0;
	int                                           m_nCurrentWindAreaList;
	std::vector<SOptimizedOutdoorWindArea>        m_outdoorWindAreas[2];
	std::vector<SOptimizedOutdoorWindArea>        m_indoorWindAreas[2];
	std::vector<SOptimizedOutdoorWindArea>        m_forcedWindAreas;

	CLightVolumesMgr                              m_LightVolumesMgr;

	std::unique_ptr<CWaterRippleManager>          m_pWaterRippleManager;

	std::unique_ptr<C3DEngineLevelLoadTimeslicer> m_pLevelLoadTimeslicer;

	CColorGradingCtrl                             m_colorGradingCtrl;

	friend struct SRenderNodeTempData;
	friend class C3DEngineLevelLoadTimeslicer;
};



================================================
FILE: Code/CryEngine/Cry3DEngine/3DEngineLight.cpp
================================================
// Copyright 2001-2019 Crytek GmbH / Crytek Group. All rights reserved.

// -------------------------------------------------------------------------
//  File name:   3denginelight.cpp
//  Version:     v1.00
//  Created:     28/5/2001 by Vladimir Kajalin
//  Compilers:   Visual Studio.NET
//  Description: Light sources manager
// -------------------------------------------------------------------------
//  History:
//
////////////////////////////////////////////////////////////////////////////

#include "StdAfx.h"

#include "3dEngine.h"
#include "ObjMan.h"
#include "VisAreas.h"
#include <CryMath/AABBSV.h>
#include "terrain.h"
#include "LightEntity.h"
#include "ObjectsTree.h"
#include "Brush.h"
#include "ClipVolumeManager.h"

ILightSource* C3DEngine::CreateLightSource()
{
	// construct new object
	CLightEntity* pLightEntity = new CLightEntity();

	m_lstStaticLights.Add(pLightEntity);

	return pLightEntity;
}

void C3DEngine::DeleteLightSource(ILightSource* pLightSource)
{
	if (m_lstStaticLights.Delete((CLightEntity*)pLightSource) || pLightSource == m_pSun)
	{
		if (pLightSource == m_pSun)
			m_pSun = NULL;

		delete pLightSource;
	}
	else
		assert(!"Light object not found");
}

void CLightEntity::Release(bool)
{
	Get3DEngine()->UnRegisterEntityDirect(this);
	Get3DEngine()->DeleteLightSource(this);
}

void CLightEntity::SetLightProperties(const SRenderLight& light)
{
	C3DEngine* engine = Get3DEngine();

	m_light = light;

	m_bShadowCaster = (m_light.m_Flags & DLF_CASTSHADOW_MAPS) != 0;

	m_light.m_fLightFrustumAngle = CLAMP(m_light.m_fLightFrustumAngle, 0.f, (LIGHT_PROJECTOR_MAX_FOV / 2.f));

	if (!(m_light.m_Flags & DLF_PROJECT))
		m_light.m_fLightFrustumAngle = 90.f / 2.f;

	m_light.m_pOwner = this;

	if (m_light.m_Flags & DLF_ATTACH_TO_SUN)
	{
		m_dwRndFlags |= ERF_RENDER_ALWAYS | ERF_HUD;
	}

	engine->GetLightEntities()->Delete((ILightSource*)this);

	PodArray<ILightSource*>& lightEntities = *engine->GetLightEntities();

	//on consoles we force all lights (except sun) to be deferred
	if (GetCVars()->e_DynamicLightsForceDeferred && !(m_light.m_Flags & (DLF_SUN | DLF_POST_3D_RENDERER)))
		m_light.m_Flags |= DLF_DEFERRED_LIGHT;

	if (light.m_Flags & DLF_DEFERRED_LIGHT)
		lightEntities.Add((ILightSource*)this);
	else
		lightEntities.InsertBefore((ILightSource*)this, 0);
}

void C3DEngine::FindPotentialLightSources(const SRenderingPassInfo& passInfo)
{
	FUNCTION_PROFILER_3DENGINE;
#ifndef _RELEASE
	static ICVar* pCV_r_wireframe = GetConsole()->GetCVar("r_wireframe");
	if (pCV_r_wireframe && pCV_r_wireframe->GetIVal() == R_WIREFRAME_MODE)
		return;
#endif
	const Vec3 vCamPos = passInfo.GetCamera().GetPosition();

	for (int i = 0; i < m_lstStaticLights.Count(); i++)
	{
		CLightEntity* pLightEntity = (CLightEntity*)m_lstStaticLights[i];
		SRenderLight* pLight = &pLightEntity->GetLightProperties();

		if (pLight->m_Flags & DLF_DEFERRED_LIGHT)
			break; // process deferred lights in CLightEntity::Render(), deferred lights are stored in the end of this array

		int nRenderNodeMinSpec = (pLightEntity->GetRndFlags() & ERF_SPEC_BITS_MASK) >> ERF_SPEC_BITS_SHIFT;
		if (!CheckMinSpec(nRenderNodeMinSpec))
			continue;

		const bool bIsPost3dRendererLight = (pLight->m_Flags & DLF_POST_3D_RENDERER) ? true : false;
		const Vec3 vFinalCamPos = (!bIsPost3dRendererLight) ? vCamPos : ZERO; // Post 3d renderer camera is at origin
		float fEntDistance = sqrt(Distance::Point_AABBSq(vFinalCamPos, pLightEntity->GetBBox())) * passInfo.GetZoomFactor();
		if (fEntDistance > pLightEntity->m_fWSMaxViewDist && !bIsPost3dRendererLight)
			continue;

		IMaterial* pMat = pLightEntity->GetMaterial();
		if (pMat)
			pLight->m_Shader = pMat->GetShaderItem();

		bool bIsVisible = false;
		if (pLight->m_Flags & DLF_DEFERRED_CUBEMAPS)
		{
			OBB obb(OBB::CreateOBBfromAABB(Matrix33(pLight->m_ObjMatrix), AABB(-pLight->m_ProbeExtents, pLight->m_ProbeExtents)));
			bIsVisible = passInfo.GetCamera().IsOBBVisible_F(pLight->m_Origin, obb);
		}
		else
		{
			if (!bIsPost3dRendererLight)
			{
				bIsVisible = passInfo.GetCamera().IsSphereVisible_F(Sphere(pLight->m_Origin, pLight->m_fRadius));
			}
			else
			{
				bIsVisible = true;
			}
		}

		if (bIsVisible)
		{
			if ((pLight->m_Flags & DLF_PROJECT) && (pLight->m_fLightFrustumAngle < 90.f) && (pLight->m_pLightImage || pLight->m_pLightDynTexSource))
			{
				CCamera lightCam = passInfo.GetCamera();
