Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evisibilityaggressiveness.md`:

```md
# EVisibilityAggressiveness

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVisibilityAggressiveness
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVisibilityAggressiveness](./uassetapi.unrealtypes.engineenums.evisibilityaggressiveness.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evisibilitybasedanimtickoption.md`:

```md
# EVisibilityBasedAnimTickOption

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVisibilityBasedAnimTickOption
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVisibilityBasedAnimTickOption](./uassetapi.unrealtypes.engineenums.evisibilitybasedanimtickoption.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evisibilitytrackaction.md`:

```md
# EVisibilityTrackAction

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVisibilityTrackAction
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVisibilityTrackAction](./uassetapi.unrealtypes.engineenums.evisibilitytrackaction.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evisibilitytrackcondition.md`:

```md
# EVisibilityTrackCondition

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVisibilityTrackCondition
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVisibilityTrackCondition](./uassetapi.unrealtypes.engineenums.evisibilitytrackcondition.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evoicesamplerate.md`:

```md
# EVoiceSampleRate

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVoiceSampleRate
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVoiceSampleRate](./uassetapi.unrealtypes.engineenums.evoicesamplerate.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.evolumelightingmethod.md`:

```md
# EVolumeLightingMethod

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EVolumeLightingMethod
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EVolumeLightingMethod](./uassetapi.unrealtypes.engineenums.evolumelightingmethod.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.ewalkableslopebehavior.md`:

```md
# EWalkableSlopeBehavior

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EWalkableSlopeBehavior
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EWalkableSlopeBehavior](./uassetapi.unrealtypes.engineenums.ewalkableslopebehavior.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.ewindowmode.md`:

```md
# EWindowMode

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EWindowMode
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EWindowMode](./uassetapi.unrealtypes.engineenums.ewindowmode.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.ewindowtitlebarmode.md`:

```md
# EWindowTitleBarMode

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EWindowTitleBarMode
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EWindowTitleBarMode](./uassetapi.unrealtypes.engineenums.ewindowtitlebarmode.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.ewindsourcetype.md`:

```md
# EWindSourceType

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EWindSourceType
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EWindSourceType](./uassetapi.unrealtypes.engineenums.ewindsourcetype.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.eworldpositionincludedoffsets.md`:

```md
# EWorldPositionIncludedOffsets

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum EWorldPositionIncludedOffsets
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EWorldPositionIncludedOffsets](./uassetapi.unrealtypes.engineenums.eworldpositionincludedoffsets.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.fnavigationsystemrunmode.md`:

```md
# FNavigationSystemRunMode

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum FNavigationSystemRunMode
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [FNavigationSystemRunMode](./uassetapi.unrealtypes.engineenums.fnavigationsystemrunmode.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.modulationparammode.md`:

```md
# ModulationParamMode

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum ModulationParamMode
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [ModulationParamMode](./uassetapi.unrealtypes.engineenums.modulationparammode.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.particlereplaystate.md`:

```md
# ParticleReplayState

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum ParticleReplayState
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [ParticleReplayState](./uassetapi.unrealtypes.engineenums.particlereplaystate.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.particlesystemlodmethod.md`:

```md
# ParticleSystemLODMethod

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum ParticleSystemLODMethod
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [ParticleSystemLODMethod](./uassetapi.unrealtypes.engineenums.particlesystemlodmethod.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.reverbpreset.md`:

```md
# ReverbPreset

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum ReverbPreset
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [ReverbPreset](./uassetapi.unrealtypes.engineenums.reverbpreset.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.skeletalmeshoptimizationimportance.md`:

```md
# SkeletalMeshOptimizationImportance

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum SkeletalMeshOptimizationImportance
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [SkeletalMeshOptimizationImportance](./uassetapi.unrealtypes.engineenums.skeletalmeshoptimizationimportance.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.skeletalmeshoptimizationtype.md`:

```md
# SkeletalMeshOptimizationType

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum SkeletalMeshOptimizationType
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [SkeletalMeshOptimizationType](./uassetapi.unrealtypes.engineenums.skeletalmeshoptimizationtype.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.skeletalmeshterminationcriterion.md`:

```md
# SkeletalMeshTerminationCriterion

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum SkeletalMeshTerminationCriterion
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [SkeletalMeshTerminationCriterion](./uassetapi.unrealtypes.engineenums.skeletalmeshterminationcriterion.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.textureaddress.md`:

```md
# TextureAddress

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum TextureAddress
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [TextureAddress](./uassetapi.unrealtypes.engineenums.textureaddress.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.texturecompressionsettings.md`:

```md
# TextureCompressionSettings

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum TextureCompressionSettings
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [TextureCompressionSettings](./uassetapi.unrealtypes.engineenums.texturecompressionsettings.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.texturefilter.md`:

```md
# TextureFilter

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum TextureFilter
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [TextureFilter](./uassetapi.unrealtypes.engineenums.texturefilter.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.texturegroup.md`:

```md
# TextureGroup

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum TextureGroup
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [TextureGroup](./uassetapi.unrealtypes.engineenums.texturegroup.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineenums.texturemipgensettings.md`:

```md
# TextureMipGenSettings

Namespace: UAssetAPI.UnrealTypes.EngineEnums

```csharp
public enum TextureMipGenSettings
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [TextureMipGenSettings](./uassetapi.unrealtypes.engineenums.texturemipgensettings.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.engineversion.md`:

```md
# EngineVersion

Namespace: UAssetAPI.UnrealTypes

An enum used to represent all retail versions of the Unreal Engine. Each version entry represents a particular [ObjectVersion](./uassetapi.unrealtypes.objectversion.md), a particular [ObjectVersionUE5](./uassetapi.unrealtypes.objectversionue5.md), and the default set of all applicable [CustomVersion](./uassetapi.customversion.md) enum values.

```csharp
public enum EngineVersion
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EngineVersion](./uassetapi.unrealtypes.engineversion.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |
| VER_UE4_0 | 2 | 4.0 |
| VER_UE4_1 | 3 | 4.1 |
| VER_UE4_2 | 4 | 4.2 |
| VER_UE4_3 | 5 | 4.3 |
| VER_UE4_4 | 6 | 4.4 |
| VER_UE4_5 | 7 | 4.5 |
| VER_UE4_6 | 8 | 4.6 |
| VER_UE4_7 | 9 | 4.7 |
| VER_UE4_8 | 10 | 4.8 |
| VER_UE4_9 | 11 | 4.9 |
| VER_UE4_10 | 12 | 4.10 |
| VER_UE4_11 | 13 | 4.11 |
| VER_UE4_12 | 14 | 4.12 |
| VER_UE4_13 | 15 | 4.13 |
| VER_UE4_14 | 16 | 4.14 |
| VER_UE4_15 | 17 | 4.15 |
| VER_UE4_16 | 18 | 4.16 |
| VER_UE4_17 | 19 | 4.17 |
| VER_UE4_18 | 20 | 4.18 |
| VER_UE4_19 | 21 | 4.19 |
| VER_UE4_20 | 22 | 4.20 |
| VER_UE4_21 | 23 | 4.21 |
| VER_UE4_22 | 24 | 4.22 |
| VER_UE4_23 | 25 | 4.23 |
| VER_UE4_24 | 26 | 4.24 |
| VER_UE4_25 | 27 | 4.25 |
| VER_UE4_26 | 28 | 4.26 |
| VER_UE4_27 | 29 | 4.27 |
| VER_UE5_0EA | 30 | 5.0EA |
| VER_UE5_0 | 31 | 5.0 |
| VER_UE5_1 | 32 | 5.1 |
| VER_UE5_2 | 33 | 5.2 |
| VER_UE5_3 | 34 | 5.3 |
| VER_UE5_4 | 35 | 5.4 |
| VER_UE5_5 | 36 | 5.5 |
| VER_UE5_6 | 37 | 5.6 |
| VER_UE5_7 | 38 | 5.7 |
| VER_UE4_AUTOMATIC_VERSION | 38 | The newest specified version of the Unreal Engine. |

```

`docs/src/api/uassetapi.unrealtypes.eobjectdataresourceflags.md`:

```md
# EObjectDataResourceFlags

Namespace: UAssetAPI.UnrealTypes

```csharp
public enum EObjectDataResourceFlags
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EObjectDataResourceFlags](./uassetapi.unrealtypes.eobjectdataresourceflags.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.eobjectdataresourceversion.md`:

```md
# EObjectDataResourceVersion

Namespace: UAssetAPI.UnrealTypes

```csharp
public enum EObjectDataResourceVersion
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EObjectDataResourceVersion](./uassetapi.unrealtypes.eobjectdataresourceversion.md)<br>
